mainTheme:
    .byte 70, 0, 50
    .word 104
    .word 5457

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 5457

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 5457

    .byte 41, 0, 50
    .space 1
    .word 419
    .word 5457

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 5877

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 5877

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 5877

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 5877

    .byte 43, 0, 50
    .space 1
    .word 419
    .word 5877

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 6296

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 6296

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 6296

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 6296

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 6296

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 6296

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 6506

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 6506

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 6716

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 6716

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 6716

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 6716

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 6716

    .byte 65, 0, 50
    .space 1
    .word 629
    .word 7136

    .byte 50, 0, 50
    .space 1
    .word 104
    .word 7345

    .byte 53, 0, 50
    .space 1
    .word 209
    .word 7555

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 7765

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 7765

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 7975

    .byte 62, 0, 50
    .space 1
    .word 1258
    .word 7975

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 8080

    .byte 74, 0, 50
    .space 1
    .word 104
    .word 8185

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 8185

    .byte 75, 0, 50
    .space 1
    .word 104
    .word 8289

    .byte 77, 0, 50
    .space 1
    .word 1153
    .word 8394

    .byte 56, 0, 50
    .space 1
    .word 1258
    .word 8394

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 8394

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 8394

    .byte 53, 0, 50
    .space 1
    .word 209
    .word 8814

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 9024

    .byte 44, 0, 50
    .space 1
    .word 209
    .word 9234

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 9443

    .byte 77, 0, 50
    .space 1
    .word 1153
    .word 9548

    .byte 77, 0, 50
    .space 1
    .word 1153
    .word 9653

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 9653

    .byte 78, 0, 50
    .space 1
    .word 104
    .word 9793

    .byte 56, 0, 50
    .space 1
    .word 1258
    .word 9863

    .byte 80, 0, 50
    .space 1
    .word 104
    .word 9934

    .byte 82, 0, 50
    .space 1
    .word 945
    .word 10074

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 10074

    .byte 54, 0, 50
    .space 1
    .word 1258
    .word 10074

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 10074

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 10493

    .byte 54, 0, 50
    .space 1
    .word 104
    .word 10633

    .byte 49, 0, 50
    .space 1
    .word 104
    .word 10774

    .byte 46, 0, 50
    .space 1
    .word 104
    .word 10914

    .byte 82, 0, 50
    .space 1
    .word 104
    .word 11054

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 11054

    .byte 82, 0, 50
    .space 1
    .word 104
    .word 11195

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 11195

    .byte 82, 0, 50
    .space 1
    .word 104
    .word 11335

    .byte 54, 0, 50
    .space 1
    .word 1258
    .word 11335

    .byte 80, 0, 50
    .space 1
    .word 104
    .word 11475

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 11475

    .byte 78, 0, 50
    .space 1
    .word 104
    .word 11616

    .byte 42, 0, 50
    .space 1
    .word 104
    .word 11616

    .byte 80, 0, 50
    .space 1
    .word 104
    .word 11755

    .byte 73, 0, 50
    .space 1
    .word 104
    .word 11755

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 11755

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 11755

    .byte 44, 0, 50
    .space 1
    .word 209
    .word 11755

    .byte 78, 0, 50
    .space 1
    .word 104
    .word 12035

    .byte 77, 0, 50
    .space 1
    .word 840
    .word 12175

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 12175

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 12315

    .byte 56, 0, 50
    .space 1
    .word 104
    .word 12456

    .byte 53, 0, 50
    .space 1
    .word 419
    .word 12596

    .byte 77, 0, 50
    .space 1
    .word 1153
    .word 13015

    .byte 73, 0, 50
    .space 1
    .word 104
    .word 13015

    .byte 56, 0, 50
    .space 1
    .word 1258
    .word 13015

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 13015

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 13015

    .byte 75, 0, 50
    .space 1
    .word 104
    .word 13435

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 13435

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 13435

    .byte 54, 0, 50
    .space 1
    .word 1258
    .word 13435

    .byte 51, 0, 50
    .space 1
    .word 1258
    .word 13435

    .byte 75, 0, 50
    .space 1
    .word 104
    .word 13715

    .byte 77, 0, 50
    .space 1
    .word 105
    .word 13783

    .byte 78, 0, 50
    .space 1
    .word 104
    .word 13854

    .byte 75, 0, 50
    .space 1
    .word 104
    .word 13854

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 13854

    .byte 54, 0, 50
    .space 1
    .word 104
    .word 13994

    .byte 51, 0, 50
    .space 1
    .word 104
    .word 14135

    .byte 58, 0, 50
    .space 1
    .word 419
    .word 14275

    .byte 77, 0, 50
    .space 1
    .word 1153
    .word 14695

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 14695

    .byte 51, 0, 50
    .space 1
    .word 1258
    .word 14695

    .byte 46, 0, 50
    .space 1
    .word 419
    .word 14695

    .byte 42, 0, 50
    .space 1
    .word 104
    .word 14695

    .byte 75, 0, 50
    .space 1
    .word 104
    .word 14904

    .byte 73, 0, 50
    .space 1
    .word 104
    .word 15114

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 15114

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 15114

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 15114

    .byte 46, 0, 50
    .space 1
    .word 419
    .word 15114

    .byte 73, 0, 50
    .space 1
    .word 104
    .word 15394

    .byte 75, 0, 50
    .space 1
    .word 105
    .word 15463

    .byte 77, 0, 50
    .space 1
    .word 840
    .word 15534

    .byte 73, 0, 50
    .space 1
    .word 104
    .word 15534

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 15534

    .byte 49, 0, 50
    .space 1
    .word 104
    .word 15674

    .byte 46, 0, 50
    .space 1
    .word 104
    .word 15815

    .byte 53, 0, 50
    .space 1
    .word 419
    .word 15954

    .byte 73, 0, 50
    .space 1
    .word 104
    .word 16374

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 16374

    .byte 46, 0, 50
    .space 1
    .word 419
    .word 16374

    .byte 41, 0, 50
    .space 1
    .word 419
    .word 16374

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 16794

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 16794

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 16794

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 16794

    .byte 43, 0, 50
    .space 1
    .word 419
    .word 16794

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 17073

    .byte 74, 0, 50
    .space 1
    .word 105
    .word 17142

    .byte 76, 0, 50
    .space 1
    .word 840
    .word 17213

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 17213

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 17213

    .byte 48, 0, 50
    .space 1
    .word 104
    .word 17353

    .byte 43, 0, 50
    .space 1
    .word 104
    .word 17494

    .byte 52, 0, 50
    .space 1
    .word 419
    .word 17634

    .byte 79, 0, 50
    .space 1
    .word 419
    .word 18053

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 18053

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 18053

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 18053

    .byte 77, 0, 50
    .space 1
    .word 1153
    .word 18473

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 18473

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 18473

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 18473

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 18473

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 18473

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 18893

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 18893

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 18893

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 18893

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 19312

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 19312

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 19312

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 19312

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 19312

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 19732

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 19732

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 19732

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 19732

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 19732

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 19732

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 19942

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 19942

    .byte 70, 0, 50
    .space 1
    .word 419
    .word 20151

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 20151

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 20151

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 20361

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 20571

    .byte 62, 0, 50
    .space 1
    .word 1258
    .word 20571

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 20571

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 20781

    .byte 62, 0, 50
    .space 1
    .word 1258
    .word 20991

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 21200

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 21200

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 21410

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 21410

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 21410

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 21515

    .byte 74, 0, 50
    .space 1
    .word 104
    .word 21620

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 21620

    .byte 75, 0, 50
    .space 1
    .word 104
    .word 21725

    .byte 77, 0, 50
    .space 1
    .word 1153
    .word 21830

    .byte 73, 0, 50
    .space 1
    .word 104
    .word 21830

    .byte 68, 0, 50
    .space 1
    .word 1153
    .word 21830

    .byte 56, 0, 50
    .space 1
    .word 1258
    .word 21830

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 21830

    .byte 44, 0, 50
    .space 1
    .word 209
    .word 22039

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 22249

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 22459

    .byte 56, 0, 50
    .space 1
    .word 1258
    .word 22669

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 22879

    .byte 77, 0, 50
    .space 1
    .word 1153
    .word 22984

    .byte 77, 0, 50
    .space 1
    .word 1153
    .word 23088

    .byte 73, 0, 50
    .space 1
    .word 104
    .word 23088

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 23088

    .byte 78, 0, 50
    .space 1
    .word 104
    .word 23228

    .byte 44, 0, 50
    .space 1
    .word 209
    .word 23298

    .byte 80, 0, 50
    .space 1
    .word 104
    .word 23369

    .byte 82, 0, 50
    .space 1
    .word 945
    .word 23509

    .byte 78, 0, 50
    .space 1
    .word 1258
    .word 23509

    .byte 73, 0, 50
    .space 1
    .word 104
    .word 23509

    .byte 42, 0, 50
    .space 1
    .word 104
    .word 23509

    .byte 46, 0, 50
    .space 1
    .word 419
    .word 23614

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 23719

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 23824

    .byte 54, 0, 50
    .space 1
    .word 1258
    .word 23929

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 24034

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 24138

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 24243

    .byte 66, 0, 50
    .space 1
    .word 104
    .word 24348

    .byte 54, 0, 50
    .space 1
    .word 1258
    .word 24558

    .byte 85, 0, 50
    .space 1
    .word 419
    .word 24768

    .byte 82, 0, 50
    .space 1
    .word 945
    .word 24768

    .byte 78, 0, 50
    .space 1
    .word 1258
    .word 24768

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 24768

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 24768

    .byte 54, 0, 50
    .space 1
    .word 1258
    .word 24768

    .byte 84, 0, 50
    .space 1
    .word 104
    .word 25187

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 25187

    .byte 57, 0, 50
    .space 1
    .word 104
    .word 25327

    .byte 53, 0, 50
    .space 1
    .word 104
    .word 25468

    .byte 81, 0, 50
    .space 1
    .word 840
    .word 25608

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 25608

    .byte 60, 0, 50
    .space 1
    .word 104
    .word 25748

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 25889

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 26029

    .byte 77, 0, 50
    .space 1
    .word 1153
    .word 26448

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 26448

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 26448

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 26448

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 26448

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 26448

    .byte 78, 0, 50
    .space 1
    .word 1258
    .word 26868

    .byte 73, 0, 50
    .space 1
    .word 104
    .word 26868

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 26868

    .byte 66, 0, 50
    .space 1
    .word 104
    .word 26868

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 27008

    .byte 58, 0, 50
    .space 1
    .word 104
    .word 27149

    .byte 54, 0, 50
    .space 1
    .word 104
    .word 27289

    .byte 58, 0, 50
    .space 1
    .word 419
    .word 27428

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 27569

    .byte 66, 0, 50
    .space 1
    .word 419
    .word 27709

    .byte 82, 0, 50
    .space 1
    .word 945
    .word 28129

    .byte 78, 0, 50
    .space 1
    .word 1258
    .word 28129

    .byte 73, 0, 50
    .space 1
    .word 104
    .word 28129

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 28129

    .byte 66, 0, 50
    .space 1
    .word 104
    .word 28129

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 28129

    .byte 81, 0, 50
    .space 1
    .word 104
    .word 28548

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 28548

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 28548

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 28548

    .byte 77, 0, 50
    .space 1
    .word 840
    .word 28968

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 28968

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 28968

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 28968

    .byte 53, 0, 50
    .space 1
    .word 419
    .word 29108

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 29108

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 29108

    .byte 53, 0, 50
    .space 1
    .word 104
    .word 29249

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 29249

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 29249

    .byte 53, 0, 50
    .space 1
    .word 419
    .word 29389

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 29389

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 29389

    .byte 77, 0, 50
    .space 1
    .word 1153
    .word 29808

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 29808

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 29808

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 29808

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 29808

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 29808

    .byte 78, 0, 50
    .space 1
    .word 1258
    .word 30228

    .byte 73, 0, 50
    .space 1
    .word 104
    .word 30228

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 30228

    .byte 66, 0, 50
    .space 1
    .word 104
    .word 30228

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 30368

    .byte 58, 0, 50
    .space 1
    .word 104
    .word 30509

    .byte 54, 0, 50
    .space 1
    .word 104
    .word 30649

    .byte 58, 0, 50
    .space 1
    .word 419
    .word 30788

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 30929

    .byte 66, 0, 50
    .space 1
    .word 419
    .word 31069

    .byte 82, 0, 50
    .space 1
    .word 945
    .word 31489

    .byte 78, 0, 50
    .space 1
    .word 1258
    .word 31489

    .byte 73, 0, 50
    .space 1
    .word 104
    .word 31489

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 31489

    .byte 66, 0, 50
    .space 1
    .word 104
    .word 31489

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 31489

    .byte 81, 0, 50
    .space 1
    .word 104
    .word 31908

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 31908

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 31908

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 31908

    .byte 77, 0, 50
    .space 1
    .word 840
    .word 32328

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 32328

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 32328

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 32328

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 32328

    .byte 53, 0, 50
    .space 1
    .word 419
    .word 32468

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 32468

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 32468

    .byte 53, 0, 50
    .space 1
    .word 104
    .word 32609

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 32609

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 32609

    .byte 53, 0, 50
    .space 1
    .word 419
    .word 32749

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 32749

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 32749

    .byte 74, 0, 50
    .space 1
    .word 104
    .word 33168

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 33168

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 33168

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 33168

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 33168

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 33168

    .byte 75, 0, 50
    .space 1
    .word 104
    .word 33588

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 33588

    .byte 66, 0, 50
    .space 1
    .word 104
    .word 33588

    .byte 63, 0, 50
    .space 1
    .word 104
    .word 33588

    .byte 54, 0, 50
    .space 1
    .word 1258
    .word 33588

    .byte 58, 0, 50
    .space 1
    .word 104
    .word 33867

    .byte 54, 0, 50
    .space 1
    .word 104
    .word 34007

    .byte 51, 0, 50
    .space 1
    .word 104
    .word 34147

    .byte 54, 0, 50
    .space 1
    .word 104
    .word 34288

    .byte 58, 0, 50
    .space 1
    .word 419
    .word 34428

    .byte 54, 0, 50
    .space 1
    .word 1258
    .word 34428

    .byte 51, 0, 50
    .space 1
    .word 1258
    .word 34428

    .byte 78, 0, 50
    .space 1
    .word 1258
    .word 34848

    .byte 75, 0, 50
    .space 1
    .word 104
    .word 34848

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 34848

    .byte 66, 0, 50
    .space 1
    .word 104
    .word 34848

    .byte 63, 0, 50
    .space 1
    .word 104
    .word 34848

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 34848

    .byte 54, 0, 50
    .space 1
    .word 1258
    .word 34848

    .byte 77, 0, 50
    .space 1
    .word 1153
    .word 35267

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 35267

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 35267

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 35267

    .byte 58, 0, 50
    .space 1
    .word 104
    .word 35547

    .byte 73, 0, 50
    .space 1
    .word 840
    .word 35687

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 35687

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 35687

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 35687

    .byte 49, 0, 50
    .space 1
    .word 104
    .word 35827

    .byte 53, 0, 50
    .space 1
    .word 104
    .word 35968

    .byte 58, 0, 50
    .space 1
    .word 419
    .word 36107

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 36107

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 36107

    .byte 70, 0, 50
    .space 1
    .word 1153
    .word 36527

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 36527

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 36527

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 36527

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 36527

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 36527

    .byte 46, 0, 50
    .space 1
    .word 419
    .word 36527

    .byte 72, 0, 50
